Tue Mar 28 12:39:09 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297362E+02      0.276570006756E+02
@CHECKSUM: ABAB_MBEJ         0.412780839080E+02      0.351297016963E+02
@CHECKSUM: FMI              -0.241940257420E+00      0.745740472392E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160357925637E+00      0.672857263973E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628619461E+02      0.113061805079E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297362E+02      0.276570006756E+02
@CHECKSUM: ABAB_MBEJ         0.412780839080E+02      0.351297016963E+02
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.113182622540E+01      0.780191368311E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.111301278672E+01      0.757551074604E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.111301278672E+01      0.757551074604E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.496891115005E+00      0.313562945205E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.496891115005E+00      0.313562945205E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.109943760082E+01      0.925856193320E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  9   9  11  11]-0.02556
[  8   8  12  12]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  8   5  16  12] 0.02078 [  9   6  15  11] 0.02078
[  5   8  12  16] 0.02078 [  6   9  11  15] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974525738.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755312
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413445918906E-01      0.424522361741E-02
@CHECKSUM: T2-ABAB :         0.109943760082E+01      0.925856193320E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413425922841E-01      0.424524510898E-02
@CHECKSUM: T2-ABAB :        -0.251438676372E+00      0.389875276167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231333 a.u.
   The AB contribution to the correlation energy is:   -0.1673096 a.u.
   The total correlation energy is -0.213576216747 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.71704050E-06.
  Largest element of DIIS residual   :  0.25266570E-06.
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940257420E+00      0.745740472392E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160357925637E+00      0.672857263973E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628621995E+02      0.113061804868E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297362E+02      0.276570006756E+02
@CHECKSUM: ABAB_MBEJ         0.412780839080E+02      0.351297016963E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297546E+02      0.276570009349E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840613E+02      0.351297017135E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940289282E+00      0.745740895339E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160357925637E+00      0.672857263973E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628621995E+02      0.113061804868E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297546E+02      0.276570009349E+02
@CHECKSUM: ABAB_MBEJ         0.412780840613E+02      0.351297017135E+02
@CHECKSUM: FMI              -0.241940289282E+00      0.745740895339E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358064923E+00      0.672857719475E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628621995E+02      0.113061804868E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297546E+02      0.276570009349E+02
@CHECKSUM: ABAB_MBEJ         0.412780840613E+02      0.351297017135E+02
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.113182625663E+01      0.780191376845E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.111301294428E+01      0.757551091495E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.111301294428E+01      0.757551091495E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.496893502236E+00      0.313563009672E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.496893502236E+00      0.313563009672E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.109943718812E+01      0.925855939576E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  8   8  12  12]-0.02556
[  9   9  11  11]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974527149.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755319
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413422554064E-01      0.424525215424E-02
@CHECKSUM: T2-ABAB :         0.109943718812E+01      0.925855939576E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413418481568E-01      0.424525555189E-02
@CHECKSUM: T2-ABAB :        -0.251438727046E+00      0.389875409836E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231333 a.u.
   The AB contribution to the correlation energy is:   -0.1673095 a.u.
   The total correlation energy is -0.213576235226 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.94173037E-07.
  Largest element of DIIS residual   :  0.44772128E-07.
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940289282E+00      0.745740895339E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358064923E+00      0.672857719475E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628627181E+02      0.113061804996E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297546E+02      0.276570009349E+02
@CHECKSUM: ABAB_MBEJ         0.412780840613E+02      0.351297017135E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297530E+02      0.276570009791E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840436E+02      0.351297016437E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940187678E+00      0.745740378996E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358064923E+00      0.672857719475E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628627181E+02      0.113061804996E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297530E+02      0.276570009791E+02
@CHECKSUM: ABAB_MBEJ         0.412780840436E+02      0.351297016437E+02
@CHECKSUM: FMI              -0.241940187678E+00      0.745740378996E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358058363E+00      0.672857203628E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628627181E+02      0.113061804996E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297530E+02      0.276570009791E+02
@CHECKSUM: ABAB_MBEJ         0.412780840436E+02      0.351297016437E+02
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.113182627818E+01      0.780191399618E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.111301300146E+01      0.757551135715E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.111301300146E+01      0.757551135715E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.496893906754E+00      0.313563190499E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.496893906754E+00      0.313563190499E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.109943643354E+01      0.925855714443E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  8   8  12  12]-0.02556
[  9   9  11  11]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  8   5  16  12] 0.02078 [  9   6  15  11] 0.02078
[  5   8  12  16] 0.02078 [  6   9  11  15] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974526404.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755316
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413416799273E-01      0.424525653389E-02
@CHECKSUM: T2-ABAB :         0.109943643354E+01      0.925855714443E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416372909E-01      0.424525805184E-02
@CHECKSUM: T2-ABAB :        -0.251438541066E+00      0.389875335058E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231334 a.u.
   The AB contribution to the correlation energy is:   -0.1673095 a.u.
   The total correlation energy is -0.213576227310 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.11660737E-07.
  Largest element of DIIS residual   :  0.10106591E-07.
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940187678E+00      0.745740378996E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358058363E+00      0.672857203628E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628628940E+02      0.113061805053E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297530E+02      0.276570009791E+02
@CHECKSUM: ABAB_MBEJ         0.412780840436E+02      0.351297016437E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297596E+02      0.276570009891E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840318E+02      0.351297016171E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940162623E+00      0.745740257314E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358058363E+00      0.672857203628E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628628940E+02      0.113061805053E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297596E+02      0.276570009891E+02
@CHECKSUM: ABAB_MBEJ         0.412780840318E+02      0.351297016171E+02
@CHECKSUM: FMI              -0.241940162623E+00      0.745740257314E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358050682E+00      0.672857087493E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628628940E+02      0.113061805053E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297596E+02      0.276570009891E+02
@CHECKSUM: ABAB_MBEJ         0.412780840318E+02      0.351297016171E+02
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.113182628623E+01      0.780191405246E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.111301301927E+01      0.757551147036E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.111301301927E+01      0.757551147036E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.496894113664E+00      0.313563249181E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.496894113664E+00      0.313563249181E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.109943630495E+01      0.925855606778E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  9   9  11  11]-0.02556
[  8   8  12  12]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974526069.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755314
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413416180291E-01      0.424525823585E-02
@CHECKSUM: T2-ABAB :         0.109943630495E+01      0.925855606778E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416121820E-01      0.424525867840E-02
@CHECKSUM: T2-ABAB :        -0.251438498052E+00      0.389875289663E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231334 a.u.
   The AB contribution to the correlation energy is:   -0.1673095 a.u.
   The total correlation energy is -0.213576221868 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.43502216E-08.
  Largest element of DIIS residual   :  0.43349732E-08.
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940162623E+00      0.745740257314E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358050682E+00      0.672857087493E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629305E+02      0.113061805066E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297596E+02      0.276570009891E+02
@CHECKSUM: ABAB_MBEJ         0.412780840318E+02      0.351297016171E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297625E+02      0.276570009936E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840293E+02      0.351297016108E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940157256E+00      0.745740228517E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358050682E+00      0.672857087493E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629305E+02      0.113061805066E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297625E+02      0.276570009936E+02
@CHECKSUM: ABAB_MBEJ         0.412780840293E+02      0.351297016108E+02
@CHECKSUM: FMI              -0.241940157256E+00      0.745740228517E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048435E+00      0.672857060548E-02
 
